id;isbn;title;rate;small_image_url


1001,'1931182310','Advanced Java EE Development for Rational Application Developer 7.5: Developers'' Guidebook','http://ecx.images-amazon.com/images/I/51bjnhlGbeL._SL75_.jpg',

1002,'1931182311','Advanced Java EE Development for Rational Application Developer 7.5: Developers'' Guidebook Author: Robert McChesney Nov-2011','http://ecx.images-amazon.com/images/I/51pri75YOPL._SL75_.jpg',

1003,'1931182312','Advanced Java EE Development for Rational Application Developer 7.5: Developers'' Guidebook 2nd , Seco edition by McChesney, Robert, Cole, Kameron, Raszka, Richard (2011) Paperback','http://ecx.images-amazon.com/images/I/511pqkJd3UL._SL75_.jpg',

1004,'1514210959', 'Advanced Java EE Development with WildFly','http://ecx.images-amazon.com/images/I/51f7V8CEb7L._SL75_.jpg',

1005,'8894038912', 'Advanced Jax-Ws Web Services','http://ecx.images-amazon.com/images/I/31lRGN%2BfvDL._SL75_.jpg',

1006,'0071763929','Mike Meyers'' Guide to Supporting Windows 7 for CompTIA A+ Certification (Exams 701 & 702) (All-in-One)','http://ecx.images-amazon.com/images/I/51Dk-Zq2I7L._SL75_.jpg',

1007,'1849512442', 'Apache Maven 3 Cookbook (Quick Answers to Common Problems)','http://ecx.images-amazon.com/images/I/41uiGX%2BdFRL._SL75_.jpg',

1008,'2746062399', 'Apache Tomcat 7 - Guide d''administration du serveur Java EE 6 sous Windows et Linux','http://ecx.images-amazon.com/images/I/5159Mv-pl3L._SL75_.jpg',

1009,'2746086336', 'Apache Tomcat 8 - Guide d''administration du serveur Java EE 7 sous Windows et Linux','http://ecx.images-amazon.com/images/I/413b2IfJmsL._SL75_.jpg',

1010,'1492201448', 'Apache TomEE Cookbook: Apache TomEE Administrator Cookbook','http://ecx.images-amazon.com/images/I/61fIAAa6poL._SL75_.jpg',

1011,'148885162X','Application Server 131 Success Secrets: 131 Most Asked Questions On Application Server - What You Need To Know','http://ecx.images-amazon.com/images/I/51s-9pleKyL._SL75_.jpg',

1012,'1782170561', 'Applied SOA Patterns on the Oracle Platform','http://ecx.images-amazon.com/images/I/51eaKOFmswL._SL75_.jpg',

1013,'3831141495', 'Architektur von Fuzzy-Informationssystemen (German Edition)','http://ecx.images-amazon.com/images/I/51jK1DkFoyL._SL75_.jpg',

1014,'0071809252', 'Java: A Beginner''s Guide, Sixth Edition','http://ecx.images-amazon.com/images/I/51bSQY6AZhL._SL75_.jpg',

1015,'0071817913', 'jQuery: A Beginner''s Guide','http://ecx.images-amazon.com/images/I/41qI3mRZp6L._SL75_.jpg',

1016,'0992133041', 'Java: A Beginner''s Tutorial, Updated for Java SE 8','http://ecx.images-amazon.com/images/I/41qOj-qckNL._SL75_.jpg',

1017,'9781118017111', 'Beginning Android Application Development','http://ecx.images-amazon.com/images/I/51-qKJitSbL._SL75_.jpg',

1018,'1430246936', 'Beginning EJB 3 (Java EE 7 Edition)','http://ecx.images-amazon.com/images/I/51jhGIBW3ZL._SL75_.jpg',

1019,'1430246937','Beginning EJB 3, Java EE, 7th 2nd (second) Edition by Wetherbee, Jonathan, Rathod, Chirag, Kodali, Raghu, Zadrozny published by Apress (2013)','http://ecx.images-amazon.com/images/I/51jhGIBW3ZL._SL75_.jpg',

1020,'Beginning EJB 3, Java EE, 7th ed.','http://ecx.images-amazon.com/images/I/51jhGIBW3ZL._SL75_.jpg',

1021,'1430246928', 'Beginning EJB 3, Java EE, 7th Edition','http://ecx.images-amazon.com/images/I/51bamFsgY9L._SL75_.jpg',

1022,'1430246927','Beginning EJB 3, Java EE, 7th Edition 2nd edition by Wetherbee, Jonathan, Kodali, Raghu, Rathod, Chirag, Zadrozny (2013) Paperback','http://ecx.images-amazon.com/images/I/51zJ1X%2BhaLL._SL75_.jpg',

1023,'1430246926','Beginning EJB 3, Java EE, 7th Edition by Wetherbee, Jonathan Published by Apress 2nd (second) edition (2013) Paperback','http://ecx.images-amazon.com/images/I/51jhGIBW3ZL._SL75_.jpg',

1024,'1430246925','Beginning EJB 3, Java EE, 7th Edition by Wetherbee, Jonathan, Rathod, Chirag, Kodali, Raghu, Zadrozny (2013) Paperback','http://ecx.images-amazon.com/images/I/51zJ1X%2BhaLL._SL75_.jpg',
1025,'1430246924','Beginning Ejb 3: Java Ee 7 Edition (Beginning Apress) by Jonathan Wetherbee (26-Apr-2013) Paperback','http://ecx.images-amazon.com/images/I/51UWE5ZERlL._SL75_.jpg',

1026,'1430246923','Beginning Ejb 3: Java Ee 7 Edition (Beginning Apress) by Wetherbee, Jonathan, Rathod, Chirag, Kodali, Raghu (2013) Paperback','http://ecx.images-amazon.com/images/I/51LujmD8pXL._SL75_.jpg',

1027,'1430239093', 'Beginning Java 7 (Expert''s Voice in Java)','http://ecx.images-amazon.com/images/I/41imSrpwTsL._SL75_.jpg',

1028,'1590594703', 'Beginning Java EE 5: From Novice to Professional','http://ecx.images-amazon.com/images/I/51hED8w6dIL._SL75_.jpg',

1029,'1430219548','Beginning Java EE 6 Platform with GlassFish 3: From Novice to Professional (Expert''s Voice in Java Technology)','http://ecx.images-amazon.com/images/I/51RDbgIIVeL._SL75_.jpg',

1030,'143022889X', 'Beginning Java EE 6 with GlassFish 3 (Expert''s Voice in Java Technology)','http://ecx.images-amazon.com/images/I/51baRLwlufL._SL75_.jpg',

1031,'8132214080', 'Beginning Java EE 7','http://ecx.images-amazon.com/images/I/51-RiUoDB-L._SL75_.jpg',

1032,'8132214081','Beginning Java EE 7 (Expert Voice in Java) 1st (first) by Goncalves, Antonio (2013) Paperback','http://ecx.images-amazon.com/images/I/51amFVZbyKL._SL75_.jpg',

1033,'8132214082','Beginning Java EE 7 (Expert Voice in Java) 1st edition by Goncalves, Antonio (2013) Paperback','http://ecx.images-amazon.com/images/I/51amFVZbyKL._SL75_.jpg',

1034,'8132214083','Beginning Java Ee 7 (Expert Voice in Java) by Goncalves, Antonio (2013) Paperback','http://ecx.images-amazon.com/images/I/51amFVZbyKL._SL75_.jpg',

1035,'8132214084','[(Beginning Java EE 7 )] [Author: Antonio Goncalves] [Jul-2013]','http://ecx.images-amazon.com/images/I/41UVAFtzrWL._SL75_.jpg',

1036,'8132214085','Beginning Java EE 7 1st (first) Edition by Goncalves, Antonio published by Apress (2013)','http://ecx.images-amazon.com/images/I/51kab8wbN8L._SL75_.jpg',

1037,'8132214086','Beginning Java EE 7 by Goncalves, Antonio 1st (first) (2013) Paperback','http://ecx.images-amazon.com/images/I/51amFVZbyKL._SL75_.jpg',

1038,'8132214087',,'Beginning Java EE 7 by Goncalves, Antonio Published by Apress 1st (first) edition (2013) Paperback','http://ecx.images-amazon.com/images/I/512GfzWflvL._SL75_.jpg',

1039,'1430246235', 'Beginning JSP, JSF and Tomcat: Java Web Development (Expert''s Voice in Java)','http://ecx.images-amazon.com/images/I/513ptwcd6LL._SL75_.jpg',

1040,'1118892925', 'Beginning Spring','http://ecx.images-amazon.com/images/I/51cxSKER6RL._SL75_.jpg',

1041,'1430219580','Pro (IBM) WebSphere Application Server 7 Internals (Books for Professionals by Professionals)','http://ecx.images-amazon.com/images/I/51wU9W4XQWL._SL75_.jpg',

1042,'1590599217', 'Pro Spring 2.5 (Books for Professionals by Professionals)','http://ecx.images-amazon.com/images/I/51QuqIMmasL._SL75_.jpg',

1043,'1449345158', 'Building Modular Cloud Apps with OSGi','http://ecx.images-amazon.com/images/I/51aq354-msL._SL75_.jpg',

1044,'1743042078', 'Business Service Management: What you Need to Know For IT Operations Management','http://ecx.images-amazon.com/images/I/51O3CV7njwL._SL75_.jpg',

1045,'1743042077','By Arun Gupta Java EE 7 Essentials (1st Edition)','http://ecx.images-amazon.com/images/I/513IEgMKqoL._SL75_.jpg',

1046,'1743042076','By David R. Heffelfinger Java EE 7 with GlassFish 4 Application Server [Paperback]','http://ecx.images-amazon.com/images/I/51JYTTaAQaL._SL75_.jpg',

1047,'1743042075','By Michal Cmil Java EE 7 Development with WildFly [Paperback]','http://ecx.images-amazon.com/images/I/51bbP64U%2BtL._SL75_.jpg',

1048,'1743042074','By Osama Oransa Java EE 7 Performance Tuning and Optimization [Paperback]','http://ecx.images-amazon.com/images/I/41FgF32CLrL._SL75_.jpg',

1049,'007174116X', 'C# 4.0 The Complete Reference','http://ecx.images-amazon.com/images/I/5191Jk63NxL._SL75_.jpg',

1050,'007174116Y','CDI - Dependency Injection in Java EE 7 (German Edition)','http://ecx.images-amazon.com/images/I/41oWY8C-RTL._SL75_.jpg',

1051,'0071738800','NetBeans IDE Programmer Certified Expert Exam Guide (Exam 310-045) (Certification Press)','http://ecx.images-amazon.com/images/I/51qJ9glfNUL._SL75_.jpg',

1052,'0072260882', 'OCP Java SE 6 Programmer Practice Exams (Exam 310-065) (Certification Press)','http://ecx.images-amazon.com/images/I/51Xdf65-2uL._SL75_.jpg',

1053,'0071765654','RHCSA/RHCE Red Hat Linux Certification Study Guide (Exams EX200 & EX300), 6th Edition (Certification Press)','http://ecx.images-amazon.com/images/I/51O5%2BhX4LYL._SL75_.jpg',

1054,'0071490035', 'SCJA Sun Certified Java Associate Study Guide (Exam CX-310-019) (Certification Press)','http://ecx.images-amazon.com/images/I/51e6EO5BAdL._SL75_.jpg',

1055,'1782165606', 'Clojure High Performance Programming','http://ecx.images-amazon.com/images/I/41WeivZYDuL._SL75_.jpg',

1056,'1447151062','Cloud Computing: Methods and Practical Approaches (Computer Communications and Networks)','http://ecx.images-amazon.com/images/I/41tmQjJXzsL._SL75_.jpg',

1057,'2746068419', 'coffret Java EE 6 : développez et déployez une application sous Apache Tomcat 7','http://ecx.images-amazon.com/images/I/511p2vXqFlL._SL75_.jpg',

1058,'3642243517','ENTERprise Information Systems: International Conference, CENTERIS 2011, Vilamoura, Algarve, Portugal, October 5-7, 2011. Proceedings, Part III (Communications in Computer and Information Science)','http://ecx.images-amazon.com/images/I/418wVdt4%2BfL._SL75_.jpg',

1059,'0782141455', 'Enterprise Java 2, J2EE 1.3 Complete','http://ecx.images-amazon.com/images/I/51NNPS50TRL._SL75_.jpg',

1060,'The Computer Shelf.(nonfiction books)(Book review): An article from: Internet Bookwatch','http://ecx.images-amazon.com/images/I/51NNPS50TRL._SL75_.jpg',

1061,'1449328296', 'Continuous Enterprise Development in Java','http://ecx.images-amazon.com/images/I/51CSMefa0lL._SL75_.jpg',

1062,'144933704X', 'Java Cookbook','http://ecx.images-amazon.com/images/I/51cilJX4T3L._SL75_.jpg',

